SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,web-scraper-order,web-scraper-start-url,prop_link,prop_link-href,address,thumbnail-src,estimate,listed-price
PAST SALE,September-10-2020,Condo/Co-op,1706 Ascot Way Unit B,Reston,VA,20190,224000,1,1.0,PARCRESTON CONDO,690,,1985,53.0,325,336.0,Sold,,,http://www.redfin.com/VA/Reston/1706-Ascot-Way-20190/unit-B/home/9854563,BRIGHT MLS,VAFX1136130,N,Y,38.9634602,-77.352234,1604367760-155,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-11,,https://www.redfin.com/VA/Reston/1706-Ascot-Way-20190/unit-B/home/9854563,1706 Ascot Way Unit B,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/130/genMid.VAFX1136130_4.jpg,"$238,031",
PAST SALE,September-23-2020,Condo/Co-op,12001 Market St #274,Reston,VA,20190,525000,3,2.0,MARKET STREET AT TOWN CE,1483,,2003,40.0,354,693.0,Sold,,,http://www.redfin.com/VA/Reston/12001-Market-St-20190/unit-274/home/9849099,BRIGHT MLS,VAFX1143512,N,Y,38.958028000000006,-77.362359,1604367870-184,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-9,,https://www.redfin.com/VA/Reston/12001-Market-St-20190/unit-274/home/9849099,12001 Market St #274,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/512/genMid.VAFX1143512_1.jpg,"$548,646",
PAST SALE,September-30-2020,Condo/Co-op,11604 Vantage Hill Rd Unit 21-B,Reston,VA,20190,228000,2,1.5,VANTAGE HILL CONDO,998,,1967,33.0,228,527.0,Sold,,,http://www.redfin.com/VA/Reston/11604-Vantage-Hill-Rd-20190/unit-21B/home/9230592,BRIGHT MLS,VAFX1145250,N,Y,38.967805,-77.34714090000001,1604367969-211,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-8,,https://www.redfin.com/VA/Reston/11604-Vantage-Hill-Rd-20190/unit-21B/home/9230592,11604 Vantage Hill Rd Unit 21-B,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/250/genMid.VAFX1145250_1.jpg,"$264,219",
PAST SALE,August-20-2020,Condo/Co-op,11603 Vantage Hill Rd Unit 2C,Reston,VA,20190,260000,3,2.0,VANTAGE HILL CONDO,1353,,1967,74.0,192,774.0,Sold,,,http://www.redfin.com/VA/Reston/11603-Vantage-Hill-Rd-20190/unit-2C/home/9230542,BRIGHT MLS,VAFX1132572,N,Y,38.96763,-77.346163,1604367542-99,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-13,,https://www.redfin.com/VA/Reston/11603-Vantage-Hill-Rd-20190/unit-2C/home/9230542,11603 Vantage Hill Rd Unit 2C,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/572/genMid.VAFX1132572_1.jpg,"$299,937",
PAST SALE,October-9-2020,Condo/Co-op,12000 Market St #264,Reston,VA,20190,290000,1,1.0,SAVOY AT RESTON TOWN CEN,754,,2004,24.0,385,364.0,Sold,,,http://www.redfin.com/VA/Reston/12000-Market-St-20190/unit-264/home/9850647,BRIGHT MLS,VAFX1148306,N,Y,38.960273799999996,-77.3628027,1604368062-238,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-7,,https://www.redfin.com/VA/Reston/12000-Market-St-20190/unit-264/home/9850647,12000 Market St #264,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/306/genMid.VAFX1148306_1.jpg,"$297,895",
PAST SALE,October-7-2020,Condo/Co-op,11990 Market St #1411,Reston,VA,20190,700000,2,2.0,MIDTOWN AT RESTON TOWN C,1523,,2006,26.0,460,1058.0,Sold,,,http://www.redfin.com/VA/Reston/11990-Market-St-20190/unit-1411/home/12074568,BRIGHT MLS,VAFX1146726,N,Y,38.9590789,-77.3610497,1604368042-232,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-7,,https://www.redfin.com/VA/Reston/11990-Market-St-20190/unit-1411/home/12074568,11990 Market St #1411,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/726/genMid.VAFX1146726_2.jpg,"$709,370",
PAST SALE,August-12-2020,Condo/Co-op,1519 N Point Dr #304,Reston,VA,20194,340000,2,2.0,NORTH POINT VILLAS CONDO,1191,,1999,82.0,285,433.0,Sold,,,http://www.redfin.com/VA/Reston/1519-N-Point-Dr-20194/unit-304/home/168028922,BRIGHT MLS,VAFX1140254,N,Y,38.9795971,-77.3513755,1604367441-74,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-15,,https://www.redfin.com/VA/Reston/1519-N-Point-Dr-20194/unit-304/home/168028922,1519 N Point Dr #304,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/254/genMid.VAFX1140254_1.jpg,"$348,694",
PAST SALE,October-29-2020,Condo/Co-op,1574 Moorings Dr Unit 12B,Reston,VA,20190,260000,2,1.5,LAKEVIEW,1014,,1972,4.0,256,586.0,Sold,,,http://www.redfin.com/VA/Reston/1574-Moorings-Dr-20190/unit-12B/home/166913730,BRIGHT MLS,VAFX1155156,N,Y,38.966704,-77.337652,1604368328-308,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-3,,https://www.redfin.com/VA/Reston/1574-Moorings-Dr-20190/unit-12B/home/166913730,1574 Moorings Dr Unit 12B,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/156/genMid.VAFX1155156_3.jpg,"$250,082",
PAST SALE,September-25-2020,Condo/Co-op,11711-A Summerchase Cir Unit 1711-A,Reston,VA,20194,294000,2,1.0,SUMMERRIDGE CONDO,952,,1987,38.0,309,364.0,Sold,,,http://www.redfin.com/VA/Reston/11711-Summerchase-Cir-20194/unit-1711A/home/143654214,BRIGHT MLS,VAFX1142268,N,Y,38.979894,-77.35274100000001,1604367898-192,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-9,,https://www.redfin.com/VA/Reston/11711-Summerchase-Cir-20194/unit-1711A/home/143654214,11711-A Summerchase Cir Unit 1711-A,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/268/genMid.VAFX1142268_2.jpg,"$301,599",
PAST SALE,October-30-2020,Condo/Co-op,1540 Moorings Dr Unit 12B,Reston,VA,20190,332000,2,2.0,LAKEVIEW,1014,,1972,3.0,327,527.0,Sold,,,http://www.redfin.com/VA/Reston/1540-Moorings-Dr-20190/unit-12B/home/9224612,BRIGHT MLS,VAFX1155512,N,Y,38.967048,-77.33935,1604368359-317,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-3,,https://www.redfin.com/VA/Reston/1540-Moorings-Dr-20190/unit-12B/home/9224612,1540 Moorings Dr Unit 12B,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/512/genMid.VAFX1155512_1.jpg,"$325,675",
PAST SALE,August-31-2020,Condo/Co-op,2112 Green Watch Way #100,Reston,VA,20191,300000,2,2.0,WOODWINDS CONDO,1220,,1974,63.0,246,466.0,Sold,,,http://www.redfin.com/VA/Reston/2112-Green-Watch-Way-20191/unit-100/home/101695935,BRIGHT MLS,VAFX1137752,N,Y,38.9356805,-77.34720329999999,1604367677-131,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-12,,https://www.redfin.com/VA/Reston/2112-Green-Watch-Way-20191/unit-100/home/101695935,2112 Green Watch Way #100,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/752/genMid.VAFX1137752_1.jpg,"$321,414",
PAST SALE,October-28-2020,Condo/Co-op,11604 Stoneview Sq Unit 1B,Reston,VA,20191,210000,2,2.0,SHADOWOOD CONDO,894,,1974,5.0,235,509.0,Sold,,,http://www.redfin.com/VA/Reston/11604-Stoneview-Sq-20191/unit-1B/home/110063496,BRIGHT MLS,VAFX1154614,N,Y,38.932786,-77.347849,1604368286-298,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-4,,https://www.redfin.com/VA/Reston/11604-Stoneview-Sq-20191/unit-1B/home/110063496,11604 Stoneview Sq Unit 1B,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/614/genMid.VAFX1154614_2.jpg,"$199,999",
PAST SALE,September-28-2020,Condo/Co-op,1851 Stratford Park Pl #103,Reston,VA,20190,425000,2,2.0,STRATFORD CONDO,1172,,2002,35.0,363,525.0,Sold,,,http://www.redfin.com/VA/Reston/1851-Stratford-Park-Pl-20190/unit-103/home/9838024,BRIGHT MLS,VAFX1147196,N,Y,38.9580435,-77.35307979999999,1604367915-197,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-9,,https://www.redfin.com/VA/Reston/1851-Stratford-Park-Pl-20190/unit-103/home/9838024,1851 Stratford Park Pl #103,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/196/genMid.VAFX1147196_2.jpg,"$430,738",
PAST SALE,September-24-2020,Condo/Co-op,11990 Market St #102,Reston,VA,20190,421000,1,2.0,MIDTOWN AT RESTON TOWN C,910,,2006,39.0,463,629.0,Sold,,,http://www.redfin.com/VA/Reston/11990-Market-St-20190/unit-102/home/12073143,BRIGHT MLS,VAFX1132282,N,Y,38.9590789,-77.3610497,1604367877-186,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-9,,https://www.redfin.com/VA/Reston/11990-Market-St-20190/unit-102/home/12073143,11990 Market St #102,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/282/genMid.VAFX1132282_4.jpg,"$435,370",
PAST SALE,October-20-2020,Condo/Co-op,12001 Market St #160,Reston,VA,20190,482000,2,2.0,MARKET STREET AT TOWN CE,1208,,2003,13.0,399,508.0,Sold,,,http://www.redfin.com/VA/Reston/12001-Market-St-20190/unit-160/home/9849050,BRIGHT MLS,VAFX1154488,N,Y,38.958028000000006,-77.362359,1604368174-271,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-5,,https://www.redfin.com/VA/Reston/12001-Market-St-20190/unit-160/home/9849050,12001 Market St #160,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/488/genMid.VAFX1154488_2.jpg,"$491,502",
PAST SALE,September-18-2020,Condo/Co-op,11729 Ledura Ct Unit T1,Reston,VA,20191,305000,2,2.0,SPRINGWOOD,1125,,1977,45.0,271,421.0,Sold,,,http://www.redfin.com/VA/Reston/11729-Ledura-Ct-20191/unit-T1/home/9342519,BRIGHT MLS,VAFX1142846,N,Y,38.9353516,-77.3510318,1604367842-177,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-10,,https://www.redfin.com/VA/Reston/11729-Ledura-Ct-20191/unit-T1/home/9342519,11729 Ledura Ct Unit T1,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/846/genMid.VAFX1142846_3.jpg,"$311,405",
PAST SALE,September-9-2020,Condo/Co-op,12000 Market St #202,Reston,VA,20190,535000,3,2.0,SAVOY AT RESTON TWN CNTR,1483,,2004,54.0,361,567.0,Sold,,,http://www.redfin.com/VA/Reston/12000-Market-St-20190/unit-202/home/9848753,BRIGHT MLS,VAFX1139294,N,Y,38.960273799999996,-77.3628027,1604367743-150,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-11,,https://www.redfin.com/VA/Reston/12000-Market-St-20190/unit-202/home/9848753,12000 Market St #202,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/294/genMid.VAFX1139294_1.jpg,"$543,307",
PAST SALE,October-26-2020,Condo/Co-op,12905 Centre Park Cir #310,Herndon,VA,20171,370000,3,2.0,BRYSON AT WOODLAND PARK,1196,,2005,7.0,309,454.0,Sold,,,http://www.redfin.com/VA/Herndon/12905-Centre-Park-Cir-20171/unit-310/home/9855363,BRIGHT MLS,VAFX1157224,N,Y,38.94939829999999,-77.39305999999999,1604368231-286,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-4,,https://www.redfin.com/VA/Herndon/12905-Centre-Park-Cir-20171/unit-310/home/9855363,12905 Centre Park Cir #310,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/224/genMid.VAFX1157224_1.jpg,"$355,873",
PAST SALE,August-26-2020,Condo/Co-op,12165 Abington Hall Pl #302,Reston,VA,20190,445000,3,2.0,MADISON PARK AT,1336,,2000,68.0,333,400.0,Sold,,,http://www.redfin.com/VA/Reston/12165-Abington-Hall-Pl-20190/unit-302/home/9832681,BRIGHT MLS,VAFX1137038,N,Y,38.9599506,-77.36623420000001,1604367596-110,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-13,,https://www.redfin.com/VA/Reston/12165-Abington-Hall-Pl-20190/unit-302/home/9832681,12165 Abington Hall Pl #302,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/038/genMid.VAFX1137038_1.jpg,"$459,465",
PAST SALE,September-4-2020,Condo/Co-op,12000 Market St #417,Reston,VA,20190,357500,1,1.0,SAVOY AT RESTON TOWN CEN,873,,2004,59.0,410,405.0,Sold,,,http://www.redfin.com/VA/Reston/12000-Market-St-20190/unit-417/home/9848897,BRIGHT MLS,VAFX1140178,N,Y,38.960273799999996,-77.3628027,1604367715-141,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-11,,https://www.redfin.com/VA/Reston/12000-Market-St-20190/unit-417/home/9848897,12000 Market St #417,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/178/genMid.VAFX1140178_4.jpg,"$363,298",
PAST SALE,September-25-2020,Condo/Co-op,11760 Sunrise Valley Dr #805,Reston,VA,20191,274900,1,1.0,MERCER A CONDO,690,,2006,38.0,398,434.0,Sold,,,http://www.redfin.com/VA/Reston/11760-Sunrise-Valley-Dr-20191/unit-805/home/17112638,BRIGHT MLS,VAFX1144006,N,Y,38.9497211,-77.3522835,1604367903-193,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-9,,https://www.redfin.com/VA/Reston/11760-Sunrise-Valley-Dr-20191/unit-805/home/17112638,11760 Sunrise Valley Dr #805,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/006/genMid.VAFX1144006_2.jpg,"$278,703",
PAST SALE,August-12-2020,Condo/Co-op,1951 Sagewood Ln #18,Reston,VA,20191,135000,1,1.0,THOREAU PLACE CONDO,657,,1985,82.0,205,561.0,Sold,,,http://www.redfin.com/VA/Reston/1951-Sagewood-Ln-20191/unit-18/home/9357511,BRIGHT MLS,VAFX1112182,N,Y,38.9399294,-77.3279226,1604367439-73,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-15,,https://www.redfin.com/VA/Reston/1951-Sagewood-Ln-20191/unit-18/home/9357511,1951 Sagewood Ln #18,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/182/genMid.VAFX1112182_3.jpg,"$146,975",
PAST SALE,August-12-2020,Condo/Co-op,1951 Sagewood Ln #315,Reston,VA,20191,189000,2,2.0,THOREAU PLACE CONDO,1014,,1985,82.0,186,835.0,Sold,,,http://www.redfin.com/VA/Reston/1951-Sagewood-Ln-20191/unit-315/home/9357780,BRIGHT MLS,VAFX1130762,N,Y,38.9399294,-77.3279226,1604367435-72,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-15,,https://www.redfin.com/VA/Reston/1951-Sagewood-Ln-20191/unit-315/home/9357780,1951 Sagewood Ln #315,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/762/genMid.VAFX1130762_1.jpg,"$197,926",
PAST SALE,September-30-2020,Condo/Co-op,1984-A Villaridge Dr,Reston,VA,20191,305000,2,1.0,VILLARIDGE CONDO,990,,1986,33.0,308,386.0,Sold,,,http://www.redfin.com/VA/Reston/1984A-Villaridge-Dr-20191/home/172976309,BRIGHT MLS,VAFX1151478,N,Y,38.9386297,-77.32846590000001,1604367954-207,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-8,,https://www.redfin.com/VA/Reston/1984A-Villaridge-Dr-20191/home/172976309,1984-A Villaridge Dr,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/478/genMid.VAFX1151478_1.jpg,"$308,785",
PAST SALE,October-23-2020,Condo/Co-op,11196 Beaver Trail Ct,Reston,VA,20191,277000,1,1.0,NANTUCKET AT RESTON COND,951,,1985,10.0,291,431.0,Sold,,,http://www.redfin.com/VA/Reston/11196-Beaver-Trail-Ct-20191/home/9357426,BRIGHT MLS,VAFX1147092,N,Y,38.933599,-77.329999,1604368199-279,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-5,,https://www.redfin.com/VA/Reston/11196-Beaver-Trail-Ct-20191/home/9357426,11196 Beaver Trail Ct,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/092/genMid.VAFX1147092_2.jpg,"$289,223",
PAST SALE,September-7-2020,Condo/Co-op,12025 New Dominion Pkwy #306,Reston,VA,20190,408500,1,1.0,MIDTOWN NORTH CONDO,1008,,2007,56.0,405,687.0,Sold,,,http://www.redfin.com/VA/Reston/12025-New-Dominion-Pkwy-20190/unit-306/home/17111615,BRIGHT MLS,VAFX1130910,N,Y,38.960351700000004,-77.3608333,1604367727-145,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-11,,https://www.redfin.com/VA/Reston/12025-New-Dominion-Pkwy-20190/unit-306/home/17111615,12025 New Dominion Pkwy #306,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/910/genMid.VAFX1130910_2.jpg,"$431,599",
PAST SALE,October-9-2020,Condo/Co-op,2312 Freetown Ct Unit 1B,Reston,VA,20191,225500,2,1.0,GLENVALE,884,,1973,24.0,255,385.0,Sold,,,http://www.redfin.com/VA/Reston/2312-Freetown-Ct-20191/unit-1B/home/156144713,BRIGHT MLS,VAFX1151964,N,Y,38.9380045,-77.3662241,1604368055-236,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-7,,https://www.redfin.com/VA/Reston/2312-Freetown-Ct-20191/unit-1B/home/156144713,2312 Freetown Ct Unit 1B,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/964/genMid.VAFX1151964_3.jpg,"$233,206",
PAST SALE,August-7-2020,Condo/Co-op,11406 Washington Plz W,Reston,VA,20190,310000,2,1.0,LAKE ANNE OF RESTON COND,1026,,1966,87.0,302,1084.0,Sold,,,http://www.redfin.com/VA/Reston/11406-Washington-Plz-W-20190/home/9226185,BRIGHT MLS,VAFX1133152,N,Y,38.968274,-77.341173,1604367397-61,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-15,,https://www.redfin.com/VA/Reston/11406-Washington-Plz-W-20190/home/9226185,11406 Washington Plz W,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/152/genMid.VAFX1133152_1.jpg,"$326,141",
PAST SALE,October-6-2020,Condo/Co-op,1902-A Villaridge Dr,Reston,VA,20191,255000,1,1.0,VILLARIDGE CONDO,840,,1985,27.0,304,399.0,Sold,,,http://www.redfin.com/VA/Reston/1902A-Villaridge-Dr-20191/unit-A/home/113382458,BRIGHT MLS,VAFX1150568,N,Y,38.938114,-77.326378,1604368039-231,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-7,,https://www.redfin.com/VA/Reston/1902A-Villaridge-Dr-20191/unit-A/home/113382458,1902-A Villaridge Dr,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/568/genMid.VAFX1150568_2.jpg,"$258,414",
PAST SALE,October-2-2020,Condo/Co-op,11821 Breton Ct Unit 22D,Reston,VA,20191,250000,2,1.0,HUNTERS WOODS VILLAGE CO,1073,,1972,31.0,233,399.0,Sold,,,http://www.redfin.com/VA/Reston/11821-Breton-Ct-20191/unit-22D/home/9332132,BRIGHT MLS,VAFX1146400,N,Y,38.934931899999995,-77.360325,1604368007-222,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-8,,https://www.redfin.com/VA/Reston/11821-Breton-Ct-20191/unit-22D/home/9332132,11821 Breton Ct Unit 22D,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/400/genMid.VAFX1146400_3.jpg,"$252,154",
PAST SALE,October-5-2020,Condo/Co-op,12945 Centre Park Cir #412,Herndon,VA,20171,323000,2,2.0,BRYSON AT WOODLAND PARK,1031,,2005,28.0,313,405.0,Sold,,,http://www.redfin.com/VA/Herndon/12945-Centre-Park-Cir-20171/unit-412/home/12074359,BRIGHT MLS,VAFX1151564,N,Y,38.950337100000006,-77.3911444,1604368026-227,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-7,,https://www.redfin.com/VA/Herndon/12945-Centre-Park-Cir-20171/unit-412/home/12074359,12945 Centre Park Cir #412,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/564/genMid.VAFX1151564_2.jpg,"$323,831",
PAST SALE,October-26-2020,Condo/Co-op,11611 Stoneview Sq Unit 11C,Reston,VA,20191,239000,3,2.0,SHADOWOOD CONDO,1029,,1974,7.0,232,559.0,Sold,,,http://www.redfin.com/VA/Reston/11611-Stoneview-Sq-20191/unit-11C/home/147066462,BRIGHT MLS,VAFX1130636,N,Y,38.931585,-77.347334,1604368219-284,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-5,,https://www.redfin.com/VA/Reston/11611-Stoneview-Sq-20191/unit-11C/home/147066462,11611 Stoneview Sq Unit 11C,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/636/genMid.VAFX1130636_4.jpg,"$252,318",
PAST SALE,September-25-2020,Condo/Co-op,2217-L Lovedale Ln Unit 211A,Reston,VA,20191,374000,2,1.0,BRISTOL HOUSE CONDO,1402,,1986,38.0,267,399.0,Sold,,,http://www.redfin.com/VA/Reston/2217L-Lovedale-Ln-20191/unit-211A/home/52309768,BRIGHT MLS,VAFX1148418,N,Y,38.934126899999995,-77.350302,1604367895-191,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-9,,https://www.redfin.com/VA/Reston/2217L-Lovedale-Ln-20191/unit-211A/home/52309768,2217-L Lovedale Ln Unit 211A,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/418/genMid.VAFX1148418_4.jpg,"$378,955",
PAST SALE,October-29-2020,Condo/Co-op,2116 Green Watch Way #200,Reston,VA,20191,315000,2,2.0,WOODWINDS CONDO,1141,,1974,4.0,276,440.0,Sold,,,http://www.redfin.com/VA/Reston/2116-Green-Watch-Way-20191/unit-200/home/173379142,BRIGHT MLS,VAFX1160668,N,Y,38.9354593,-77.347595,1604368309-305,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-4,,https://www.redfin.com/VA/Reston/2116-Green-Watch-Way-20191/unit-200/home/173379142,2116 Green Watch Way #200,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/668/genMid.VAFX1160668_3.jpg,"$309,874",
PAST SALE,September-16-2020,Condo/Co-op,2237-C Lovedale Ln Unit 408B,Reston,VA,20191,330000,2,2.0,BRISTOL HOUSE CONDO,1232,,1986,47.0,268,399.0,Sold,,,http://www.redfin.com/VA/Reston/2237-Lovedale-Ln-20191/unit-408B/home/9345084,BRIGHT MLS,VAFX1145208,N,Y,38.933115,-77.35067099999999,1604367807-167,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-10,,https://www.redfin.com/VA/Reston/2237-Lovedale-Ln-20191/unit-408B/home/9345084,2237-C Lovedale Ln Unit 408B,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/208/genMid.VAFX1145208_2.jpg,"$336,831",
PAST SALE,September-14-2020,Condo/Co-op,1405 Northgate Sq Unit 21C,Reston,VA,20190,281199,3,2.0,NORTHGATE CONDO,1234,,1971,49.0,228,520.0,Sold,,,http://www.redfin.com/VA/Reston/1405-Northgate-Sq-20190/unit-21C/home/105531925,BRIGHT MLS,VAFX1127944,N,Y,38.970715000000006,-77.335358,1604368412-332,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-2,,https://www.redfin.com/VA/Reston/1405-Northgate-Sq-20190/unit-21C/home/105531925,1405 Northgate Sq Unit 21C,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/944/genMid.VAFX1127944_1.jpg,"$321,033",
PAST SALE,August-31-2020,Condo/Co-op,11713-D Summerchase Cir Unit 1713-D,Reston,VA,20194,318000,2,2.0,SUMMERRIDGE CONDO,1042,,1987,63.0,305,364.0,Sold,,,http://www.redfin.com/VA/Reston/11713-Summerchase-Cir-20194/unit-1713-D/home/144039461,BRIGHT MLS,VAFX1128712,N,Y,38.979620000000004,-77.35263499999999,1604367673-130,https://www.redfin.com/city/25657/VA/Reston/filter/include=sold-3mo/page-12,,https://www.redfin.com/VA/Reston/11713-Summerchase-Cir-20194/unit-1713-D/home/144039461,11713-D Summerchase Cir Unit 1713-D,https://ssl.cdn-redfin.com/photo/235/mbpaddedwide/712/genMid.VAFX1128712_1.jpg,"$325,994",
